4.352165004320401320e-01,5.715508097878847504e-01,-7.198763088805399946e-01,5.758818581835191130e-01,7.845135996000707213e-01,6.566466167840456780e-01,2.974571004558285159e-01,7.560889248400001206e-01,8.016252041771646519e-01,4.945015441602740869e-01,-1.000000000000000000e+00
1.026115622219410994e+00,1.343666149137662469e+00,1.058932750439004700e+00,1.155199629731771038e+00,1.080988241943697359e+00,1.409376194876267085e+00,1.579993467379032124e+00,1.472190166792858745e+00,1.364064381319726849e+00,1.211489243208095257e+00,1.000000000000000000e+00
-5.953304895850658821e-03,-3.095033367166601934e-01,9.898379580435532343e-01,-2.154925013118408061e-01,-4.507538055319604831e-01,-5.405240973027900520e-01,-2.444238193620275335e-01,-5.646737714529821428e-01,-5.424590981253657462e-01,-2.567024191023378754e-01,1.000000000000000000e+00
-1.204749117238421041e+00,-1.516228461566441421e+00,-9.378806499612243330e-01,-1.312586428855975429e+00,-1.312478606383070012e+00,-1.559944965731694166e+00,-1.688636309896754950e+00,-1.447720874399819779e+00,-1.372414733918785323e+00,-1.175551199775111133e+00,-1.000000000000000000e+00
-1.331709873671164335e+00,-1.283240702761557772e+00,-1.268336320021805408e+00,-1.402822275866228541e+00,-1.274970984335150881e+00,-1.140472335349123734e+00,-7.156772504028253712e-01,-1.029663434359794794e+00,-1.223011541075990527e+00,-1.504283975416250030e+00,-1.000000000000000000e+00
1.884398370623445951e+00,1.595300376332421166e+00,1.061209388148359523e+00,1.759437519280233619e+00,1.909911949331521086e+00,1.418066388116231202e+00,1.206614820890596018e+00,1.450908727535293874e+00,1.518435915614556597e+00,1.759126284570780907e+00,1.000000000000000000e+00
2.575690869827542695e-01,4.464230881313456523e-02,1.024529338490450803e+00,1.934265899394454480e-01,2.439919968880909645e-02,-2.696615304326452356e-01,-4.686533360028771744e-01,-4.834301791618101918e-01,-2.180531549565216665e-01,6.080469668853809573e-01,1.000000000000000000e+00
-7.234232048235591517e-01,-1.401060841564122639e-01,-1.120133202536516492e+00,-5.800430163910811343e-01,-3.392456398197167267e-01,1.401561122258994652e-01,3.910090260200688728e-01,1.786941070978478596e-01,5.470112319899105707e-02,-5.092494959851936454e-01,-1.000000000000000000e+00
3.665741194201008191e-01,5.024758092994714431e-01,6.570477697297553155e-01,4.996052892055074524e-01,1.874259136019698069e-01,5.984691260902049725e-01,9.131889243424495817e-01,5.219274665465918339e-01,3.692887334844127678e-01,2.654777999609316819e-01,1.000000000000000000e+00
3.794079444477137519e-01,1.660694299873025637e-01,-8.536565866744422193e-01,4.589837582769087376e-01,8.271623495308877416e-01,2.226788625233354635e-01,-1.001549644938483363e-01,4.075826932903035549e-01,3.775732245526275399e-01,3.812964516547799332e-01,-1.000000000000000000e+00
-4.632069638940488135e-03,-3.890166085984928523e-01,9.147777303305374419e-01,-1.482815272006328955e-01,-4.493892351575909383e-01,-4.832623067339323342e-01,-2.845667518674444563e-01,-5.943224668425876045e-01,-5.372731829673825787e-01,-2.576834047390438309e-01,1.000000000000000000e+00
7.339364163653643025e-02,-2.530661321627645233e-01,6.802482265745751766e-01,-1.764689026719050702e-01,-3.342581588921035296e-01,-3.531674102153968264e-01,3.885124428114596074e-02,-3.441407272230967429e-01,-4.236125569361405829e-01,-2.858353613891783107e-01,1.000000000000000000e+00
2.495837252008599461e-01,3.414701564305158143e-01,6.345138964399169579e-01,3.685930328852675686e-01,2.406560093694505575e-01,1.706763974567494443e-02,-2.394285049814013633e-01,-7.812359557784039066e-02,3.794552984180198096e-02,8.160624924697398308e-01,1.000000000000000000e+00
1.571274323943258056e-01,5.432303593668218467e-01,-7.324618586340034820e-01,2.784703074620319407e-01,6.584436755737300695e-01,8.027140610070724325e-01,5.291197811772683224e-01,7.901260440656231454e-01,8.094655143662555785e-01,3.295463273389462877e-01,-1.000000000000000000e+00
-1.201719726859600712e+00,-1.594152778020101913e+00,-9.936813781209982155e-01,-1.394646328742835228e+00,-1.309052658626933541e+00,-1.538486678907831084e+00,-1.603982617366425334e+00,-1.498688562438652117e+00,-1.457685202139997749e+00,-1.286289668280270249e+00,-1.000000000000000000e+00
1.843729891873162829e+00,1.665751945111912269e+00,1.282038165259786089e+00,1.711199570775129297e+00,1.818570567478045241e+00,1.590546699954521692e+00,1.483896222147823130e+00,1.613589817402748761e+00,1.709702906374212406e+00,1.752823432516432023e+00,1.000000000000000000e+00
1.809635173825017707e-01,-3.696717964731847661e-01,1.079268855408147543e+00,1.780644717731285145e-02,-2.847422710373079258e-01,-5.946818764831531823e-01,-5.762328042683605434e-01,-6.256892252025335610e-01,-5.279648094080504617e-01,5.993802796399719940e-02,1.000000000000000000e+00
2.478614211088912556e-01,-1.692369295166553378e-01,1.086667839861557683e+00,8.876826378578560328e-02,-2.281649386840580440e-01,-3.896157704883881912e-01,-5.993031693298386253e-01,-5.435480059275363818e-01,-3.573711783340278725e-01,1.656884252432880567e-01,1.000000000000000000e+00
-1.186090787267458868e+00,-1.090471427859613929e+00,-8.000144685357269969e-01,-1.177696971713252383e+00,-1.097529035898303862e+00,-1.219424815582570210e+00,-1.585070274971373872e+00,-1.386739320342162962e+00,-1.113348222026339096e+00,-8.165983916069793347e-01,-1.000000000000000000e+00
1.366770908830154951e+00,1.419498763721897872e+00,1.148725601222072124e+00,1.369197692556649359e+00,1.264796031024049361e+00,1.552255967000746084e+00,1.659298443961106484e+00,1.490851936715326120e+00,1.490839197313119868e+00,1.293456424725363263e+00,1.000000000000000000e+00
-1.185055671042742009e+00,-1.473375949144473340e+00,-9.043413241892958032e-01,-1.327524254204751841e+00,-1.213157472566776418e+00,-1.479825741591728860e+00,-1.556198618007998968e+00,-1.476059895729935345e+00,-1.305779186546796033e+00,-1.210326234078309637e+00,-1.000000000000000000e+00
-1.038902869886150437e+00,-5.356609270031409409e-01,-1.174226806121431821e+00,-8.343228686162336150e-01,-7.666431348635083243e-01,-3.148890020210290963e-01,-4.020989431167442535e-02,-2.251373827369960723e-01,-3.628257133009024082e-01,-1.035658622621407510e+00,-1.000000000000000000e+00
-1.466303238271597920e+00,-1.462567555606645309e+00,-1.203998787848156393e+00,-1.433525005115365403e+00,-1.392589128250044661e+00,-1.271528952704264359e+00,-1.042377184475256291e+00,-1.182786834548766208e+00,-1.334674679938423258e+00,-1.542772681931262380e+00,-1.000000000000000000e+00
2.279689050628071201e-01,3.855527438385921157e-01,8.472064000293192398e-01,4.813725815660089280e-01,2.805802760770946258e-01,3.233557081708929304e-03,-3.009392806035533496e-01,-1.098308798020938698e-01,-2.247059434285040083e-02,8.059104815719319026e-01,1.000000000000000000e+00
-1.051600872993943891e+00,-9.255931238643292369e-01,-1.200937225744189707e+00,-9.710178842621866036e-01,-9.128068011422116879e-01,-5.302948893589966017e-01,-2.228089411163091116e-01,-4.947760371627255016e-01,-7.022918625325299535e-01,-1.298835546699417254e+00,-1.000000000000000000e+00
1.933601216920173560e-01,1.730692703343702510e-01,7.027329240576147829e-01,2.252419045275178833e-01,-3.810961620267930977e-02,1.676599381173279890e-01,5.896737273226797527e-01,2.240464592528293164e-01,6.818819806276700535e-02,-4.356558535615661504e-02,1.000000000000000000e+00
1.784332713096929146e-01,1.421748590443817073e-01,6.109389559347290222e-01,1.429414621710761168e-01,-8.197942610409980624e-02,1.231584404392780663e-01,6.125734341988130494e-01,2.298220068895376889e-01,-2.613970424156392483e-02,-9.100914354500487524e-02,1.000000000000000000e+00
2.071698160504881203e-01,-2.014909406706720529e-01,1.150561422862788952e+00,3.963533694565229970e-02,-1.492407735259141943e-01,-4.629088273546532184e-01,-5.172619011315675586e-01,-5.775051739630855385e-01,-3.756469049642278124e-01,1.914978097245496336e-01,1.000000000000000000e+00
1.319997075058956248e-01,-3.677383071690772942e-01,9.140587435115473669e-01,-1.186656178671571110e-01,-4.216434230698116181e-01,-5.936771839963158603e-01,-5.673117007683698976e-01,-6.541302091724177092e-01,-5.951259005820319636e-01,-1.019736627590883682e-01,1.000000000000000000e+00
1.337452043694041526e-01,-2.760406366840288950e-01,9.913403394941032731e-01,3.051111799383910556e-02,-2.450413702064515309e-01,-5.125430833470248082e-01,-5.333641881080766201e-01,-6.286991002363273573e-01,-4.298727492152529805e-01,-3.754713601179703736e-02,1.000000000000000000e+00
2.063148589038236169e-01,-2.673995697667750915e-01,9.925436211551187382e-01,-5.250924054961361026e-02,-3.392275587313403062e-01,-5.694628330418347595e-01,-5.472018000874538934e-01,-6.845045415712768255e-01,-4.007122649955686122e-01,7.535429572577395652e-02,1.000000000000000000e+00
-3.731097876107198341e-01,7.691900908320181696e-02,-9.379900333537161128e-01,-1.507473055326662981e-01,4.029563840859993508e-03,4.295870143522819151e-01,5.550062185010136151e-01,4.298577738980197127e-01,3.704140028189558120e-01,-7.231642341684398068e-02,-1.000000000000000000e+00
9.557098327647753910e-01,1.326468392521224393e+00,1.031463481638050128e+00,1.069524327883288661e+00,9.787331108262655732e-01,1.331031642816519645e+00,1.668380140235516729e+00,1.305466743963744403e+00,1.256246030761677845e+00,1.011610924493929975e+00,1.000000000000000000e+00
-1.196396586736814038e+00,-1.272055527003193021e+00,-1.139224296975671402e+00,-1.332436209122773052e+00,-1.341176866835723347e+00,-1.142730137672803181e+00,-7.778227060739620891e-01,-1.066980955417870192e+00,-1.138470587656077004e+00,-1.536509962413735719e+00,-1.000000000000000000e+00
3.676982672226972865e-02,-1.842231934993117104e-01,8.321891703882298152e-01,-1.016993258100429703e-01,-2.921876907687144809e-01,-2.788891448075705992e-01,4.164707736871211402e-02,-2.944448005003713620e-01,-4.298623450728724649e-01,-2.057079001111510319e-01,1.000000000000000000e+00
-1.043529853165420684e+00,-7.714556547551837395e-01,-1.169449377919733912e+00,-1.049484208472883484e+00,-9.171634616575023990e-01,-4.547317624623286036e-01,-1.416804235930235745e-01,-4.250751165322729785e-01,-5.420602133283771717e-01,-1.000708250955619549e+00,-1.000000000000000000e+00
1.726772843625034470e+00,1.774925981178248957e+00,1.261720752135322643e+00,1.672500046286770070e+00,1.813690113844113938e+00,1.673701755117170675e+00,1.446255058456849429e+00,1.623529646126525394e+00,1.784814530263659549e+00,1.771187339237900504e+00,1.000000000000000000e+00
4.305000437148017167e-01,5.123232575717411308e-01,7.267021300171861986e-01,4.692009194316699161e-01,2.582094963943859511e-01,6.621114067418060189e-01,1.003367617223912323e+00,5.617544021575072710e-01,4.367090242660947585e-01,2.881259031015144800e-01,1.000000000000000000e+00
-2.898753741523969474e-01,1.298133407984570498e-01,-1.002294975176339253e+00,-1.478585261468454426e-01,-5.471713882375780352e-02,4.418403695863994951e-01,5.329654471475978594e-01,4.393489872258801165e-01,4.177980350573973212e-01,-2.060281764009478656e-01,-1.000000000000000000e+00
9.728677535606851390e-02,-3.322583035261883477e-01,7.847217951512305278e-01,-1.778351426020546022e-01,-3.876350894302978412e-01,-6.221148845986606002e-01,-3.746800847527765876e-01,-5.357169841361320017e-01,-6.276392882706836041e-01,-2.700488466045931624e-01,1.000000000000000000e+00
3.322714438351394295e-02,-2.151671434961618390e-01,8.358914867518061342e-01,-6.763899199094171311e-02,-4.004857598222597015e-01,-3.995325949293584422e-01,1.729319120936035140e-02,-2.674160573769837068e-01,-3.682730893331532251e-01,-1.668587244422196636e-01,1.000000000000000000e+00
1.264119853569294072e-01,-2.603661218015777545e-01,9.925489663361245496e-01,-7.994998660887991590e-03,-2.813349099168530043e-01,-5.865298878756953771e-01,-5.814923696139792098e-01,-6.047900948239340879e-01,-5.008201120135993278e-01,-3.271809359723858862e-02,1.000000000000000000e+00
-5.274752388660784996e-01,1.632690477517831709e-02,-9.489915288591244114e-01,-3.187332956499643322e-01,-8.318771498039637113e-02,3.810885341687179073e-01,4.783742161035574592e-01,4.004643219331423531e-01,3.209070847717306885e-01,-3.284901178743766526e-01,-1.000000000000000000e+00
1.467248073192830432e-02,-3.777969850550634279e-01,9.146052844325605058e-01,-8.051155759647454779e-02,-4.501746890466211126e-01,-5.404076470538725641e-01,-2.530610895404423744e-01,-4.694598135549796214e-01,-5.577527568332093511e-01,-2.698924685093093134e-01,1.000000000000000000e+00
-3.039901383188075012e-01,2.525524950977863226e-01,-7.745915421245855859e-01,4.336041127078144042e-02,2.361959371230969718e-01,6.793541334726932446e-01,4.776899388112874623e-01,5.758517745682147915e-01,5.582321593922612291e-01,2.115630514242479096e-02,-1.000000000000000000e+00
-1.137946801380773421e+00,-7.908882663721866768e-01,-1.205562787192865137e+00,-1.043927650013525055e+00,-9.334526160245532056e-01,-5.641401582255285430e-01,-1.753812124211681645e-01,-4.721401674841136931e-01,-6.843031834463438878e-01,-1.169948854931494475e+00,-1.000000000000000000e+00
1.246700384352667612e+00,1.488535697770560606e+00,1.270293453046948073e+00,1.335407142679615022e+00,1.218316865536023030e+00,1.526603813209407523e+00,1.704597802438750032e+00,1.521167630073829713e+00,1.458107353044401311e+00,1.323165936273636323e+00,1.000000000000000000e+00
2.898973438002207526e-01,5.960785780933569589e-01,-5.604220583408686673e-01,3.819679759527358498e-01,8.018455663086718754e-01,7.069991109781136318e-01,4.825768333832171630e-01,7.315324040541749673e-01,8.565482344767548772e-01,4.752749000884253783e-01,-1.000000000000000000e+00
-1.708427618570984019e-01,3.449981842379415964e-01,-8.922225875185574306e-01,-4.057003627276886681e-03,3.434471255110386201e-01,6.793201441726890444e-01,6.450086607799392358e-01,6.479023134744205104e-01,6.565319882593734224e-01,3.870173336844697637e-02,-1.000000000000000000e+00
3.378233157708074863e-01,-2.506564443032492928e-01,1.169515696350624800e+00,5.328296186203550569e-03,-2.013945460810309118e-01,-5.394052380788869616e-01,-5.866268162527314978e-01,-6.106856622259910772e-01,-5.012857058107236252e-01,7.517288943826289094e-02,1.000000000000000000e+00
-8.510049126577263756e-01,-2.950819257858715572e-01,-1.105149370742482651e+00,-6.352302036163308685e-01,-5.009519819022670850e-01,2.100871457098251599e-02,2.083742048841637773e-01,1.460401951674654289e-03,-1.111876016263353834e-01,-7.026120141313294543e-01,-1.000000000000000000e+00
8.459199476435954601e-01,9.973914547792799290e-01,1.064541945251553212e+00,9.194919731671868934e-01,7.046357856439636747e-01,1.147502367956349412e+00,1.384893179434136146e+00,1.114914897951182704e+00,9.829410867169449117e-01,6.692892415658906469e-01,1.000000000000000000e+00
3.488656605596870408e-01,1.820367832747495362e-01,9.734861599630900697e-01,1.745826692661097412e-01,1.025395836880840794e-01,-2.346743703512407797e-01,-4.290088630343887321e-01,-3.310629222237962965e-01,-2.037876818505106047e-01,5.295272711613708827e-01,1.000000000000000000e+00
4.665821719238723575e-01,2.949302914415470878e-01,-8.126790744427007107e-01,4.036470331067050221e-01,8.765994425929870548e-01,2.287878091564608252e-01,-4.373732552292276116e-02,4.378363688766279682e-01,4.306804678139749543e-01,2.405112799911525434e-01,-1.000000000000000000e+00
-1.297372477998368412e+00,-1.521279581607944076e+00,-1.005411463727262200e+00,-1.401545859211754896e+00,-1.381497042215348747e+00,-1.484204784963872648e+00,-1.496729594409379249e+00,-1.488861331466790450e+00,-1.449118662029134974e+00,-1.366070921996956899e+00,-1.000000000000000000e+00
1.728457558616326217e+00,1.648166588116140918e+00,1.228733863218040900e+00,1.766488034010813335e+00,1.868568604477214734e+00,1.483144286971216363e+00,1.270933919936606982e+00,1.525134043855913557e+00,1.537656919917861575e+00,1.682594631764970483e+00,1.000000000000000000e+00
1.192604473037751411e+00,1.391809892336976828e+00,1.105120709029087323e+00,1.248266053024281730e+00,1.105246413009188577e+00,1.492040203736208159e+00,1.675095503240307204e+00,1.445676760616549705e+00,1.405749833782063529e+00,1.243504566005442236e+00,1.000000000000000000e+00
2.651508833445544444e-01,-1.581931903960335228e-01,1.131360984008890735e+00,1.374885941743248796e-01,-1.323248435546194868e-01,-3.860844983098645766e-01,-4.554028496872010168e-01,-5.074747860213628670e-01,-3.927891896190566778e-01,1.919367865735344403e-01,1.000000000000000000e+00
4.023288186718599335e-01,4.356619188223127548e-01,-7.105351180075019091e-01,4.826798509870731668e-01,8.701132120199880360e-01,4.927039592661073275e-01,1.347034304304949026e-01,6.157208303317905917e-01,6.627530337239101454e-01,4.193902555506016649e-01,-1.000000000000000000e+00
-1.407901189164642020e+00,-1.455749772452958002e+00,-1.214645969485013133e+00,-1.471943879724944670e+00,-1.453530175759668364e+00,-1.366729654324727372e+00,-1.163660065242456021e+00,-1.289352085927775615e+00,-1.387703522791909005e+00,-1.641457889761135380e+00,-1.000000000000000000e+00
-5.939096219696187173e-01,-2.018367603157310286e-02,-1.092428838467831342e+00,-3.985123769896777302e-01,-1.659134479386851768e-01,2.817025722411353739e-01,3.808862971338136671e-01,2.617247135280991177e-01,2.335489776562800213e-01,-3.915294756190144110e-01,-1.000000000000000000e+00
-1.287208244172203475e+00,-1.436698596188418886e+00,-1.062589522016557986e+00,-1.401361697594049716e+00,-1.379790646013408617e+00,-1.516336943996199338e+00,-1.554234470927822631e+00,-1.461774978568380678e+00,-1.467812094608296647e+00,-1.309512235613821574e+00,-1.000000000000000000e+00
-1.220968585854642852e+00,-1.555971832302099234e+00,-9.425574069544647715e-01,-1.338096726673050352e+00,-1.297816789934811865e+00,-1.539546287436792449e+00,-1.543036743084661433e+00,-1.461487461811133537e+00,-1.480329137930668226e+00,-1.303253742929397330e+00,-1.000000000000000000e+00
-1.312485431932429281e+00,-1.374541882884860788e+00,-1.260431468656933784e+00,-1.481692775924263072e+00,-1.384607665155681344e+00,-1.229203466860507188e+00,-9.508469495957116990e-01,-1.130663604334973149e+00,-1.281060244836084161e+00,-1.573887889816346197e+00,-1.000000000000000000e+00
1.019428300597671061e-01,-3.628594188779242780e-01,9.004272561846980993e-01,-5.811376088904680187e-02,-3.380601431558770131e-01,-5.526753358234286484e-01,-4.529153952190770327e-01,-6.015684411778833285e-01,-5.115917096035291767e-01,-1.170861199559072724e-01,1.000000000000000000e+00
7.466937902530455806e-02,-3.667521392498223065e-01,8.490310867307347964e-01,-1.497289033208713538e-01,-3.970677483731132607e-01,-5.857474597526013405e-01,-3.198152484612765134e-01,-5.051739601553256742e-01,-5.508713907654912978e-01,-2.744261041386052424e-01,1.000000000000000000e+00
-1.789392982882018202e-02,-2.827264725208670781e-01,8.644339744101090517e-01,2.163036064703413933e-02,-3.592129084718908572e-01,-3.617402261868006841e-01,-4.249199270692902153e-02,-3.168536809711849922e-01,-4.721464204100673245e-01,-2.854013408459867285e-01,1.000000000000000000e+00
-1.210818821869106943e+00,-1.307168419309010732e+00,-9.628879841365030057e-01,-1.274209279014438589e+00,-1.151609927402686084e+00,-1.392423453610283968e+00,-1.673724542836364959e+00,-1.433378709104167870e+00,-1.281217428526774338e+00,-1.055385654697064801e+00,-1.000000000000000000e+00
1.867803153559280283e+00,1.538364685177704194e+00,1.211331527912869577e+00,1.883708263559961793e+00,1.797233968078135069e+00,1.393181261658521963e+00,1.165262503218638335e+00,1.467263608274134157e+00,1.538748035485052901e+00,1.714803851790799527e+00,1.000000000000000000e+00
-2.407083394094581760e-02,-3.992850448059306889e-01,7.530174007402028469e-01,-8.047131373086807704e-02,-4.375484624784147236e-01,-5.058421241693143999e-01,-2.259457256179762674e-01,-4.986900127123289894e-01,-5.385919160954292240e-01,-2.745082085047141907e-01,1.000000000000000000e+00
-1.071496258136779511e+00,-8.247994936480286254e-01,-1.194113773509842380e+00,-1.011082514095925200e+00,-8.099094457148803272e-01,-9.767439306284028122e-01,-1.291622277903451410e+00,-1.053619970471801448e+00,-9.253464832030160458e-01,-5.783010133290480415e-01,-1.000000000000000000e+00
1.293548588653549609e-02,-3.226845291532812188e-01,9.303633145655177961e-01,-7.943012343388941576e-03,-3.883874317110947993e-01,-3.602394524943912657e-01,-4.358124825013659498e-02,-4.346962582115049822e-01,-4.386562048987854290e-01,-3.562407558432663657e-01,1.000000000000000000e+00
2.828747986936279712e-01,5.187378784684348876e-01,-5.291424907443409431e-01,3.697692745312465279e-01,6.039253281984079402e-01,7.650897635345886849e-01,4.903939020859553466e-01,7.743991307536420843e-01,8.178166181963213432e-01,5.410694820251114034e-01,-1.000000000000000000e+00
1.777436851546678964e+00,1.574947071660492304e+00,1.102992241757798419e+00,1.764407675577444490e+00,1.851420176339805490e+00,1.350007742030639113e+00,1.092009155689097621e+00,1.457741885893630407e+00,1.453905946887701139e+00,1.702957856758753996e+00,1.000000000000000000e+00
-1.455003932540112288e+00,-1.313584253436964389e+00,-1.349250219694791753e+00,-1.320494793331341787e+00,-1.299143637700467924e+00,-1.110693930075365765e+00,-8.867212428719279949e-01,-1.033652609420398605e+00,-1.190896193930524261e+00,-1.430079083576064392e+00,-1.000000000000000000e+00
3.423100994425670729e-01,-1.286143807207089096e-01,1.162419243904854405e+00,1.325531244797902297e-01,-1.759810959122486695e-01,-3.762509651328036497e-01,-5.561462824416276707e-01,-4.962852407658595033e-01,-3.493735193413388118e-01,2.096942711423129546e-01,1.000000000000000000e+00
1.861902567190756530e+00,1.656471233572231361e+00,1.290415983075644535e+00,1.755871135408145323e+00,1.815806234294871313e+00,1.547165404693426005e+00,1.425131774160801612e+00,1.622334246601616847e+00,1.660645991923324960e+00,1.695950641355195021e+00,1.000000000000000000e+00
1.892057047767873090e+00,1.601540013163867959e+00,1.119282741925541558e+00,1.776050674132927387e+00,1.779063637662858799e+00,1.417960414266768332e+00,1.136680383748769563e+00,1.525447223384413409e+00,1.591390465663162335e+00,1.666897193806710309e+00,1.000000000000000000e+00
2.135666654201967551e-01,5.711650099836200756e-01,-6.735760801333683379e-01,3.936879305142277352e-01,7.314204722172271689e-01,7.051529541731392792e-01,5.264382894577629424e-01,7.117136985973467889e-01,8.746103316972549946e-01,4.774932615719226781e-01,-1.000000000000000000e+00
1.695372405897489054e+00,1.709278495433328882e+00,1.387487660141772938e+00,1.734119787148585834e+00,1.715600765709002884e+00,1.696519851423118119e+00,1.634030804497902611e+00,1.673385519736212412e+00,1.743397891110094022e+00,1.723589105725414017e+00,1.000000000000000000e+00
1.864677270598767755e+00,1.399027963756762638e+00,1.083309677007028293e+00,1.764835622260194192e+00,1.778505367822923899e+00,1.113564467605588026e+00,9.057741644862729036e-01,1.289403999722370298e+00,1.359947586407362685e+00,1.600794361559159995e+00,1.000000000000000000e+00
1.447566327405046094e+00,1.706474500111574200e+00,1.113900694946313275e+00,1.593034308947978817e+00,1.478741455597053056e+00,1.766291198499311932e+00,1.664155127350554597e+00,1.616458123831938654e+00,1.666788409472356403e+00,1.527129239656598525e+00,1.000000000000000000e+00
-1.406842689507053601e+00,-1.420509778757790942e+00,-1.320211682844306678e+00,-1.429646103719635297e+00,-1.354994057427445275e+00,-1.252282826814711481e+00,-9.056735942716017673e-01,-1.076896447022994918e+00,-1.263622043443423770e+00,-1.489664093451616766e+00,-1.000000000000000000e+00
1.100341828182875403e+00,1.522006264626333705e+00,1.197684258660965506e+00,1.342205068829638970e+00,1.164194929302785564e+00,1.577841830270931389e+00,1.728948099254422166e+00,1.447893765358335028e+00,1.466100465103757911e+00,1.317174169017446772e+00,1.000000000000000000e+00
2.857038133001013613e-01,5.427955334201610693e-01,-6.315075638121786517e-01,3.577025723230876642e-01,7.331969256623311892e-01,7.234960433407071623e-01,3.633470616172169154e-01,7.892324923476879972e-01,8.237607481754812833e-01,4.680477728968526763e-01,-1.000000000000000000e+00
3.290113649972055132e-01,4.685864898611501461e-01,-7.660681457522078297e-01,3.411872960463406268e-01,6.410008656225770762e-01,7.022562375666038248e-01,4.408537537591722955e-01,7.227408844393877763e-01,7.702811836159240144e-01,2.953064619332378404e-01,-1.000000000000000000e+00
-1.043925800092652567e+00,-6.908993046692948337e-01,-1.352654535466512264e+00,-9.592175426427773655e-01,-7.678658177751810365e-01,-4.397989386624710506e-01,-1.926303672012824875e-01,-3.746592111819546655e-01,-5.488767578600760588e-01,-1.124827715764684433e+00,-1.000000000000000000e+00
-1.159527253457156792e+00,-1.010945115540880623e+00,-1.042904852943038696e+00,-1.046519459922257145e+00,-9.103155844609260861e-01,-1.174243977897440727e+00,-1.586486552017361884e+00,-1.193341921345613121e+00,-9.634360548431326610e-01,-7.327994773000623407e-01,-1.000000000000000000e+00
2.263908255887213672e-01,3.722889415168584848e-01,6.665641970465786548e-01,3.585211500666466988e-01,8.813213264384762990e-02,3.611704757315544745e-01,8.388345441818424453e-01,3.844079240147731391e-01,2.750383122733429109e-01,1.150708095131059289e-01,1.000000000000000000e+00
4.276853510157162530e-01,2.313712269802768173e-01,-8.317232047608076329e-01,3.450539709413367184e-01,7.484327291282930616e-01,1.850349761457060482e-01,-2.029694886585379776e-01,3.629020361545327034e-01,3.520204526143543289e-01,2.168989152599316850e-01,-1.000000000000000000e+00
-2.581717745203348374e-02,-3.611068501031413081e-01,7.322049338436152910e-01,-1.232027432705570941e-01,-3.573744958779098146e-01,-5.795508199303488484e-01,-1.932329236161602071e-01,-5.033715711880639709e-01,-5.505750856977112973e-01,-2.345666648548438149e-01,1.000000000000000000e+00
2.109388252937560715e-01,7.291496913282330405e-02,7.273011911720991263e-01,1.632936352065703645e-01,-1.368100783988472624e-01,3.122110024277814991e-02,5.340575616429903416e-01,6.338826578782535970e-02,-1.258734588272169275e-01,-9.313932475490263596e-02,1.000000000000000000e+00
-1.363044123544955077e+00,-1.514009628446151501e+00,-9.458857785805871998e-01,-1.441834663404096162e+00,-1.401154722358574301e+00,-1.503982470595965681e+00,-1.575546444286123782e+00,-1.523374126510633086e+00,-1.426875107341816884e+00,-1.444661417040439266e+00,-1.000000000000000000e+00
3.788048924159621023e-01,5.480416466948350163e-01,-7.469449670361828497e-01,4.525559725532162236e-01,7.819652375277972300e-01,7.429745007048720318e-01,3.743528914896047666e-01,7.470802864533855336e-01,8.202092187973747395e-01,5.165143907917675303e-01,-1.000000000000000000e+00
-1.314511622003764035e+00,-1.104892401146239544e+00,-1.108558796475896724e+00,-1.260890756171735072e+00,-1.207906233302427745e+00,-9.480110376679711237e-01,-6.373358037824197186e-01,-8.743978876336508943e-01,-1.126125351842809597e+00,-1.488182072172587578e+00,-1.000000000000000000e+00
-1.075220155307879955e+00,-1.306226127192597675e+00,-8.993811817848855750e-01,-1.237983572030268098e+00,-1.282284512900287998e+00,-1.297339312838644565e+00,-1.671756796385601263e+00,-1.404503036692404949e+00,-1.247176291714187091e+00,-9.887890125237216443e-01,-1.000000000000000000e+00
-5.266925438336943488e-01,3.339144053517186655e-02,-9.412280634796424961e-01,-3.119629683525799724e-01,-9.799084884442089971e-02,4.562455104407371342e-01,4.691400973791457485e-01,3.795919452727083421e-01,3.704269480364231759e-01,-2.563015047418666370e-01,-1.000000000000000000e+00
2.754456540794385511e-01,-1.291319615901398710e-01,1.149140273094264808e+00,1.075186179975698847e-01,-2.101405930463709770e-01,-4.659511902989402210e-01,-5.262769419294763829e-01,-5.712973937982260830e-01,-5.307079857825485192e-01,7.053710772281615582e-02,1.000000000000000000e+00
2.899952811731592028e-01,5.805106478506687484e-01,-7.022768080007603109e-01,2.832761346484315990e-01,6.870311791743172192e-01,7.118401795502848906e-01,4.965974443914817904e-01,7.575875961117979340e-01,7.964272928106279625e-01,4.139877377104563827e-01,-1.000000000000000000e+00
-1.369187695582862130e+00,-1.609318925579579451e+00,-1.082717393829769170e+00,-1.505694842216047880e+00,-1.400628476878853501e+00,-1.509128345611794098e+00,-1.390927683545426063e+00,-1.581707593556240798e+00,-1.478908759892810343e+00,-1.529538566320366888e+00,-1.000000000000000000e+00
4.838151341398854721e-01,2.926266175616896725e-01,-8.848914021902147820e-01,4.155466006490953768e-01,8.138648522137663655e-01,1.932181693056806704e-01,-1.229296649108142653e-01,4.152631359523952237e-01,4.321319663625819985e-01,4.041387863031167815e-01,-1.000000000000000000e+00
