-3.142069158789754235e-01,-1.538356827948575312e+00,4.987918704568704009e-01,1.025631239819872853e+01,-1.074837195414396085e+01,-6.257469788357138185e+00,-3.792193493109540015e+00,2.077792022980031295e+00,-3.851305780089421482e+00,2.304779574112654661e+00,1.000000000000000000e+00
-9.394969597682322870e+00,3.636888079190632617e+00,4.932134986022834511e+00,-2.084266853444038503e+00,-6.015515014448820537e-03,-1.242456401312404202e+00,-3.565929890818673731e-01,2.948402149891463875e+00,-3.128124043093748252e+00,-6.419769950480603837e-01,1.000000000000000000e+00
1.406766917175022780e+00,9.927058714304044074e+00,-4.108555171101490600e-01,-4.120668892907842995e+00,9.797958830721139600e-01,5.845197210527827814e+00,-3.889594054921100330e+00,3.175181576929646088e+00,-2.082650258010766642e+00,2.222968809529306533e+00,1.000000000000000000e+00
-2.579216469104047338e+00,7.939460736938862562e-01,-3.219383077582015584e+00,-2.529855316180722902e+00,-2.643263515092229454e+00,1.595829033401639174e+00,1.229003161074454065e+00,3.144301978886476223e-01,-2.984589347677781279e-01,9.732229984843605575e-01,1.000000000000000000e+00
-7.553264479788940555e+00,-1.228335440743911766e+00,2.111106851926654870e-01,1.415499473397350050e+00,-7.505708547764431415e-01,-2.530810514475456241e+00,1.538949553925280211e+00,3.557039127944069623e+00,-4.779758672159593047e-01,-2.437469018185460357e+00,1.000000000000000000e+00
-5.894271315523706534e+00,1.024844484043240200e+01,-3.840300397259255316e+00,2.589873709888540265e+00,-7.631387201829596956e-01,2.407898783777516094e+00,-1.871813238836762538e-01,-3.959465847819810591e+00,-1.188447060521509391e+00,-2.498971492569318720e+00,1.000000000000000000e+00
1.945965361441896579e+00,-9.314951797102333231e+00,-6.248166267775679961e-01,-4.990926151745432193e+00,-8.346538563478497763e-02,-3.582970097056758174e+00,1.002120400281443002e+00,2.493970201707117251e+00,3.122961547113304093e+00,1.153045263107855600e+00,-1.000000000000000000e+00
8.638010723728061890e+00,6.666366349383911150e+00,1.397474982699693591e+01,3.703689666917457490e+00,5.001545632168932221e-01,1.297826795667422095e+00,2.533767406269978650e+00,-1.598046044147986899e+00,3.412206363067371129e+00,-7.972105781112112766e+00,-1.000000000000000000e+00
-8.118400490202594355e+00,9.596499780665986634e+00,-5.559621675765669124e+00,3.569008887354345738e+00,-2.614394930396805261e+00,-1.482870742990280155e-01,4.693835968992096319e+00,-1.800174775682709338e+00,-5.281068583123051940e-01,-2.444239807274545040e+00,1.000000000000000000e+00
-7.218199546814886070e+00,-4.845847273932372801e+00,-4.045738567417503928e-01,3.105583017704421689e+00,-5.303822113503311453e-01,-2.814348328282312295e+00,2.533234925989134467e+00,5.404527719711537337e+00,-2.083734027424510415e+00,-1.767868780198126322e+00,1.000000000000000000e+00
1.240611794896789810e+01,7.331695048007407234e-01,-2.867102351210580213e+00,-3.183106749595032703e+00,6.102330562289209226e+00,-1.078118047873135765e+01,1.173999567997170868e+00,2.711852780703591037e+00,-3.818501125254885054e+00,-3.296894172021558767e+00,-1.000000000000000000e+00
-6.143964185819354995e+00,3.551970724799706769e+00,-3.878226399622839438e-01,-3.206349727985441156e+00,7.567414243070258451e-01,3.380201493009912905e+00,3.447548989953517662e+00,-4.723384430291419078e-01,-1.822684223048729013e+00,-3.046873864903609785e+00,1.000000000000000000e+00
6.055648056655492439e+00,-3.058283866213892477e+00,-3.844819313939338290e+00,-5.097699283630634959e+00,9.479725057173905567e-01,-8.847550736425657814e-01,1.447054403631454350e-02,-1.325955351629450663e+00,5.807124485678571979e-01,-2.868194323475118601e+00,-1.000000000000000000e+00
1.343646488661226712e+00,-3.716320984309677389e+00,-5.937603813791425544e+00,-3.834668037796808426e-01,4.796629068309388177e-01,-2.595605029374705164e-01,-1.021280947880754963e+00,8.805180238916927860e-02,2.420724703023984237e+00,8.241533209913609603e-01,-1.000000000000000000e+00
-1.030677985105565631e+00,2.884459925450696627e+00,-7.702400657024020880e+00,2.409531039046017842e+00,-6.147519088760836858e+00,2.549033356965261898e+00,1.156551835936167477e-01,5.665868504545003015e-01,5.243669815094217229e-03,2.131708191266330210e-01,1.000000000000000000e+00
-7.052283192024417779e+00,2.317633206033486548e+00,-2.780397140657387745e+00,-2.055960512769883675e+00,2.344994756076079767e+00,-1.922857157360440494e+00,4.719011488313310743e+00,2.442246785080685711e+00,7.351902630201510025e-01,-9.277462201074315740e-01,1.000000000000000000e+00
1.110664373582954445e+00,-4.767974019623255622e+00,4.560898050805563542e-01,5.555774334090169297e+00,7.803734317838774359e+00,-1.755664295572956446e+00,-1.613666944124128921e+00,-1.951817569114304485e+00,-4.364619608194730382e+00,1.176889640374358281e+00,-1.000000000000000000e+00
-7.460388407709594993e+00,1.247316267767714759e+00,3.569079461686444077e+00,1.321622282130387571e+00,-2.850982293563529613e+00,-6.546767331140475932e+00,-9.155849114857563809e-01,6.276318264752439591e-01,-1.201589001197842288e+00,1.731048807828537095e+00,1.000000000000000000e+00
-6.887136444550102432e+00,9.081005839250401834e+00,-3.331057609357434418e-02,-1.375483242250995275e+00,-2.007375995830188220e+00,1.053533458287794433e+00,2.843823198886068937e+00,-4.400483014087384959e+00,-2.070163913922409490e-02,3.119979205120641197e+00,1.000000000000000000e+00
-1.137170060463881427e+01,4.847834797012775532e+00,5.910447862119825757e+00,2.115356485170449830e+00,-8.934479131362424997e-01,-4.193562215862984388e+00,-1.290997905192662776e+00,1.190223904716682046e+00,1.055131751709827315e+00,-1.946980240347454316e+00,1.000000000000000000e+00
-6.660621662669855558e-01,-1.170447623891084277e+01,-1.941552677213860711e+00,-1.764448249717638362e+00,3.385270655022118103e+00,1.757368013747145241e+00,3.690795323003362327e+00,1.912049704055059696e+00,-8.376500345521072921e-01,1.990821524755459482e+00,-1.000000000000000000e+00
5.187401642634285714e+00,5.009740409104006531e-01,-6.049142710656307820e+00,-3.886754174280736329e+00,1.383093122403518782e+00,2.500014263061939968e+00,-1.454139771790161406e+00,1.021734748246472257e+00,3.877057695900387291e+00,2.701217723376308499e-01,-1.000000000000000000e+00
4.575341553059792510e+00,-4.384639419194021670e+00,3.138805732181183306e+00,3.314590117429264460e+00,-7.311707982537481776e+00,3.815872499365776438e+00,-2.603369102448773287e+00,-7.321346021821558914e+00,1.631927715360845577e+00,8.173059707993836076e-01,1.000000000000000000e+00
3.967890640884653486e+00,4.452916727376033279e+00,-2.431990619465301151e+00,-7.447934057275299224e+00,3.145671146772462290e+00,8.137949079015849296e-01,-1.046375434025010209e+00,1.856123499661467058e+00,6.473075524314350071e-01,1.298993054391989199e-01,-1.000000000000000000e+00
8.811708480199545335e+00,4.945531600842826059e+00,1.382940704634334217e-01,-6.821517574288589181e+00,-4.255905348252634335e-01,-2.724864154052835552e+00,-2.108945052798748332e+00,1.823986031144718245e+00,-5.226144165223888471e+00,-6.188123605530384541e-01,-1.000000000000000000e+00
6.074111097339383925e+00,2.634607036871290831e+00,-2.999618267857347309e+00,-5.561082101256952903e+00,4.271838615347356871e+00,-2.271853416491372180e+00,-1.758181430985317206e+00,2.238272919164260522e+00,-1.007686967764144237e+00,2.294225060010560480e+00,-1.000000000000000000e+00
1.061385502304970085e+00,-1.076074483210844868e+01,-7.433155665091664699e-02,9.348728775555541048e+00,-6.293699077406351705e+00,8.323144999339812111e-01,-3.022954064044347078e+00,-1.138990408488363304e+00,-7.673988488448851841e-01,-8.806178754670105358e-01,1.000000000000000000e+00
4.642833787672546730e-01,-4.714274150954005371e+00,-3.706174053698381154e+00,-7.787123789812618879e-01,3.620404832455382582e+00,6.405223698187300307e+00,2.850337577301214065e+00,-3.587245326319834060e+00,-3.137333465372161179e+00,4.192789807067710539e-01,-1.000000000000000000e+00
-4.828132335293945365e-01,-3.080130589676382424e+00,3.682023585669460530e+00,-7.365889480555453339e+00,-5.953310926512930479e+00,-8.768447626628922409e-01,-1.727720014529495474e-01,1.444882850645490713e+00,8.883761287836086096e-01,3.872930137593832423e-01,-1.000000000000000000e+00
3.595900325327474056e-01,-2.694861714511228801e+00,4.932882281125574586e+00,-5.902595812100345896e+00,-6.227059403370041935e+00,-5.135725764700335816e+00,-8.992450302672815310e-01,-6.534427817292020046e-01,2.918594866594965698e+00,-8.501049325033428472e-01,-1.000000000000000000e+00
-5.549813901489088153e+00,-6.262969998710366859e+00,4.121597744408020958e+00,-2.169580371189039791e+00,3.783439056848886040e+00,2.813022552688519529e+00,1.791497673849917760e+00,2.429648067171985559e+00,-1.356940373027845315e+00,1.944001660431133427e+00,-1.000000000000000000e+00
7.210796121148746352e+00,1.033841007599316875e+01,-3.737246196933031950e+00,-2.831506011035282544e+00,7.979622481125078437e+00,-1.729523104432093006e-01,-9.822906338778423674e+00,4.260275742462503068e+00,7.278069245469705184e-02,-5.608816984064295852e+00,-1.000000000000000000e+00
5.367901291815550202e+00,2.715329517126956471e+00,-3.294168709019146046e+00,-4.624299177778683045e+00,-1.968239732847515189e+00,2.874216808869237472e+00,-3.560381716728985069e+00,-2.536790987439228040e+00,-2.129369178702863241e+00,2.535783065208359055e+00,1.000000000000000000e+00
-4.467815902935060035e-01,-1.595410124849263811e+00,-5.440874237597514096e+00,-4.734774232461869126e+00,1.372356905577087893e+00,-2.708387664477576728e-01,2.878787418257072517e+00,1.605699036437780558e+00,2.429346828449540752e+00,-1.044258611427084205e+00,-1.000000000000000000e+00
2.507255890791255215e+00,-7.268144717115241349e+00,1.154271136648024054e+00,3.791454460262485338e+00,-8.498476195248667153e+00,3.793649022925171366e+00,-2.223474091618129034e+00,-2.872526401375583127e+00,4.642460156205794469e-02,2.102164011507171804e+00,1.000000000000000000e+00
-3.539692321346070147e-01,7.059959707765458781e+00,-1.202869586791038836e+00,-5.587141121463529814e+00,3.801783972979922321e+00,1.946650422688610771e+00,-3.273375795075629480e+00,4.517665134136386040e-01,-8.590513823007142058e-01,-2.187435588192054858e+00,-1.000000000000000000e+00
-4.596780334558351555e+00,-8.699720251132723181e-01,-3.719097949383542101e+00,1.222720870407503213e+00,-2.996426913756449206e+00,-1.665585805817591414e+00,5.031479075916993338e-02,2.471170440545058522e+00,5.239957570684472543e+00,1.714382519306949071e+00,1.000000000000000000e+00
7.828169859907668560e+00,2.367549694507728120e+00,-4.605979781585519461e+00,-8.157013246752422564e-01,-2.981238670615804498e+00,-2.304839625538515513e+00,-2.530287318056597012e+00,-9.684825149997814409e-01,-2.253620402527345856e+00,2.343732736089275903e+00,1.000000000000000000e+00
-1.049447720026195974e+01,3.662335700757416657e+00,7.881254897544467397e+00,-2.675013129084999330e-01,2.507775024052898427e+00,-9.326001688145360013e-01,2.264113252409327259e+00,-4.662395146100704935e+00,-4.369363003328890827e+00,4.919353546726857651e+00,1.000000000000000000e+00
-4.287683171381534208e+00,-1.175989743330839277e+00,-1.516607940214241279e-01,-5.076976849340808506e+00,-8.178501067070061969e-01,2.045330427112213911e+00,2.760291646646023889e+00,3.700342370441011663e+00,2.151478496666411999e+00,-2.938413198198040366e+00,1.000000000000000000e+00
-3.797977036710051824e-01,3.329697446111914427e+00,8.299173029822159986e-01,5.885972401927215714e+00,-4.013460648927986263e+00,3.577706134221616097e+00,3.159479943063328466e+00,-1.601383811004578384e+00,7.509697274005606715e-01,4.113094598285153558e-01,1.000000000000000000e+00
-8.941840128967292856e+00,-1.290888243267881208e+00,5.325378356162749682e+00,-2.254244524043538256e+00,3.322969598325117069e+00,-1.708323504349033461e+00,7.543413219654240276e-01,2.896772545925183628e+00,-3.961443682847930248e+00,1.379035159875464434e+00,1.000000000000000000e+00
2.693651981741971735e+00,6.093109649949838946e+00,-6.749082660937349765e+00,4.484099129697785457e+00,-5.672421143538814547e+00,2.318261685329530142e+00,-2.655216879296694366e+00,-2.621737502756417773e-02,-4.970211523764128891e+00,3.874434610240186760e+00,1.000000000000000000e+00
2.419136104789729735e+00,7.231402020933097141e+00,-7.243634982258321919e+00,8.674046350541742001e+00,-1.744978675442944160e+00,-3.437417187125741957e+00,-2.427465361081411199e+00,7.149171708955214255e-01,2.141624919238192870e+00,2.989017773770529907e+00,1.000000000000000000e+00
3.558800939628452287e-02,3.583072125798822949e+00,-2.831152715272534870e+00,-1.195035835291046039e-01,-5.407751147496807853e+00,-1.984896451833962017e+00,-1.343199100457463713e+00,8.904311197576147974e-01,-2.798894242195091753e+00,-4.676674679281166494e-03,1.000000000000000000e+00
-4.847199179688500337e+00,7.654765509863621364e-01,-1.098361346243598158e+00,-1.926344748310182542e+00,5.562116271412757662e+00,2.537835769142391840e+00,4.634998469335239513e+00,-4.447670239243127988e+00,-1.353574047460446295e+00,3.153913403928122250e+00,-1.000000000000000000e+00
-9.186342284891450660e+00,4.352065315070423601e+00,1.030792455956936848e+01,-5.607093176574431403e+00,5.100667682746897746e+00,2.618652422332750973e+00,-2.932214198124052817e+00,-8.439101578150367544e+00,1.981724433617510162e+00,4.626112875483797460e+00,1.000000000000000000e+00
-1.729875739058712947e+00,-5.934718594032139194e+00,-4.687545419956560266e+00,-1.380719222907461852e+00,4.681955475801062860e+00,7.479094877527179275e-01,3.035571582276040292e+00,3.394096718918203859e+00,1.163919121055922767e+00,-1.753046722653568201e+00,-1.000000000000000000e+00
3.472747937089549097e+00,-5.664997792210172634e+00,-5.070126117680787026e+00,-1.636042058629163742e+00,-2.463679786469871846e+00,-1.092107961737020405e+00,-3.365755941290031750e-01,2.285772638601348383e+00,1.895099656908998176e+00,-6.184232559407205621e-01,-1.000000000000000000e+00
1.827768285236858858e+00,1.989200412728939771e+00,-1.897717474890256106e+00,5.542818846123248377e+00,-6.462556064466441264e+00,3.534056010354320598e+00,-1.543787153336402485e+00,-1.263887723300243904e+00,-3.287010679151288528e+00,3.797863527987097143e+00,1.000000000000000000e+00
-7.572563094210123857e+00,-2.434990715162411307e-02,-4.786993044601380198e+00,4.318520769910762169e+00,-7.332451518015136172e-01,-1.361139102696546699e+00,6.577543927631059439e+00,2.134769036421246380e+00,-1.966318588923904986e+00,-3.649546021180958721e+00,1.000000000000000000e+00
-3.474973854114921767e+00,-1.136819513540355153e+01,-8.576213319570628046e-01,3.185984785214339698e+00,4.128362457105294148e+00,4.669553612336729387e+00,2.610226250402754022e+00,1.486161584447650119e+00,-2.194527471447836664e+00,4.955393512358410746e+00,-1.000000000000000000e+00
-1.435267824348360755e+00,-5.616454367847646623e+00,4.727167865354379717e-01,-2.319557103703171030e+00,-6.018351768148916037e+00,2.869553093315020842e+00,-3.991679800594597260e+00,2.646492296075079409e+00,2.089864895625685115e+00,-2.168889406367044081e+00,1.000000000000000000e+00
7.961837241606300353e+00,-4.237500795698720069e+00,-5.230223237687025239e+00,-4.741246816680151355e-01,3.275371011774992347e+00,-4.809431991102314008e+00,-2.912152834044232641e+00,-1.429710177289832185e+00,6.143950570759244556e-01,1.922262833811979377e+00,-1.000000000000000000e+00
-3.463020837136658425e+00,-4.909093570732990131e+00,1.435469984671686461e-01,1.676117593003884521e+00,6.355888785492952664e+00,-5.376057988959839662e+00,-2.590181658310175550e+00,4.812128689261133685e-01,8.005779636674917654e+00,2.626479276031688515e-01,-1.000000000000000000e+00
-2.572951110587459844e+00,-2.910206012366932438e+00,-4.490876301377336510e+00,1.034850218665645372e+01,-4.490282511542019961e+00,-5.629523414102436396e-01,3.353657336973817404e+00,-1.062568380235166643e+00,-1.374501440875957048e+00,2.809917373409028585e+00,1.000000000000000000e+00
-8.355577975642651367e+00,6.451410739772069913e-01,3.522409802988811123e+00,-5.071930713515948597e-01,-1.468907484877515657e+00,-1.584419164017203396e+00,2.770064490411970670e+00,2.056323658874380733e+00,-2.940467643150606047e+00,-3.258580755429794085e-01,1.000000000000000000e+00
-3.360174870830157090e+00,-7.790661489633659009e+00,-3.714771040794466461e-02,2.887881440164700830e+00,-5.017449105428178235e+00,2.687968970543587410e+00,-1.874141414842650066e+00,3.470496625319145156e+00,-1.209330940285040734e+00,-5.937715315639742197e-01,1.000000000000000000e+00
-9.310959438069849270e+00,5.951593261029212378e+00,-2.528660772914003152e-01,6.111234290565147331e-01,4.559178712661671184e+00,-3.940501441706055541e+00,2.542834006174677253e+00,-2.305121848510103710e+00,-1.025973687580017613e+00,-4.410525181545047246e+00,1.000000000000000000e+00
8.355480243242885408e-01,-2.258623940691689480e+00,-1.765783541157342484e-01,-5.444481389971209673e+00,-4.915912044237691347e+00,4.206424081562463613e+00,-1.699858127967748489e+00,6.370435308170208089e-01,-3.486115492955587092e-01,2.236608857298487685e+00,1.000000000000000000e+00
1.053548506986452615e+01,9.431904290265032742e+00,7.423458724374715212e-01,2.627205762392613053e+00,-9.102490687386447510e-01,3.730064717948634812e+00,-5.815877344020832673e+00,3.824009950928411339e+00,-3.439603734170181060e+00,8.784061649091306379e+00,1.000000000000000000e+00
-2.972860686241181050e+00,-3.443376263134445558e+00,-5.919082277758668909e+00,-9.301100971590093858e-01,6.359842017554137250e+00,3.124217044772025886e+00,4.777437663112165112e+00,2.387872554457663998e+00,-4.666422672168184516e-01,-1.780712465697059876e+00,-1.000000000000000000e+00
5.615696787034522686e+00,7.033232756827406007e+00,3.687655624599270876e+00,-6.339883474245538331e+00,7.574202649981183200e-01,2.301795581896366905e+00,1.440977932584546428e+00,3.337108935389909270e+00,-7.139052525220811241e+00,-6.830957094204805902e-01,-1.000000000000000000e+00
-2.200714397185246529e+00,-2.933959648371262219e+00,4.380708006392715625e-01,-6.404740875291889068e+00,2.887034470800376340e+00,2.151373413593111739e+00,5.203994075083882898e+00,1.160809735775036433e+00,2.109802911308372053e+00,7.670606597328150089e-01,-1.000000000000000000e+00
3.134612635998592189e+00,-3.106988711801757841e+00,-7.916617839616920671e-01,-5.103784687286104571e+00,-3.417146952165531104e+00,4.690472293525167480e+00,-1.950283428733478597e-01,-3.531546354357002926e+00,-1.019604764690865251e+00,2.465173163607952411e-01,1.000000000000000000e+00
3.157416137676282375e+00,-1.480537915728460518e+01,3.159559130959585183e+00,5.032329044981612931e+00,7.289342571875390142e-01,-4.378387605676741678e+00,-4.349593247021672049e+00,1.047845704787290222e-01,-6.818681971671908260e-01,9.523307205382560703e-01,-1.000000000000000000e+00
-9.627442278918386664e-01,-6.884842518824409119e+00,-2.424227194803625363e+00,4.538662572366198855e-01,-7.109030783041039747e+00,2.826956060479864696e+00,-1.009296509760617466e+00,2.918349731461895136e+00,1.688445764073243094e+00,5.804544757862896143e-01,1.000000000000000000e+00
-8.120704826727743963e+00,-4.729516616182893429e+00,4.310840902862801194e+00,4.082651838828450508e+00,3.206797064562045385e+00,-7.708216881558041855e+00,-2.187906174837787709e+00,1.634337000538896856e+00,-1.799692833571369111e+00,1.963329721371961378e-01,1.000000000000000000e+00
-1.009303185686560633e+00,-1.515585012912724405e+00,-4.567456935222981684e+00,-6.244345900338748478e+00,1.031908145271320798e+00,1.477881960422050334e+00,3.045669235574328670e+00,2.336552106544044882e+00,2.902322697066898716e+00,-2.720224601832799571e+00,-1.000000000000000000e+00
3.207914381407166005e+00,-3.536289069507263072e+00,-1.751027937909474197e+00,-2.777495095746545406e+00,-1.406911985175338220e+00,-2.511745257315837421e+00,-2.449875862816199845e+00,1.263746598642541130e+00,3.995712368610942811e+00,7.249381363247843491e-02,-1.000000000000000000e+00
1.444327291595764784e+01,-2.265905159167685756e+00,1.342421746361153545e+01,3.128065274909243243e+00,-9.255135297961827323e-01,-8.149541164545087923e+00,1.186831280981060210e+01,-3.944890472399158909e+00,-1.681556464326939282e-01,-8.090231665394680860e+00,-1.000000000000000000e+00
7.392452788681884712e-01,1.354403605993488213e+01,-2.424049492306956655e+00,1.097408639355151294e+01,-4.828098552907501784e+00,-5.605084163639394212e+00,-5.837210974456531254e+00,-2.560773193336388864e+00,3.413260022557345064e+00,5.461134474850876330e+00,1.000000000000000000e+00
1.353870570938991591e+01,1.178384597125113764e+01,7.008357081370157893e+00,4.384491369133100669e+00,5.283110101744844300e+00,1.807023599143090298e+00,2.070601390377280637e+00,1.208371497297250663e+01,4.617374692909453904e-01,-2.417518977376210909e+00,-1.000000000000000000e+00
6.613916694709374156e+00,3.898130409433517407e+00,-3.694090488609930389e+00,9.237674012357952602e-01,-1.936739486674883270e+00,2.256841070558400109e+00,-4.712540277503680208e+00,-1.058895263534528564e+00,-3.205687677506036781e+00,1.985352708645421460e+00,1.000000000000000000e+00
9.718035920934967820e+00,5.035894666339817860e+00,6.911268559824281787e-01,-3.124229132908569628e+00,2.047705514099395607e+00,-5.169354478641609241e+00,-7.062440983779438852e-01,8.546118535879523304e-01,-3.593593856755755933e+00,-3.569069587827558010e+00,-1.000000000000000000e+00
5.023977170615838705e-01,-2.490596686878979060e+00,-2.125998678585637514e+00,-6.513598705410528211e+00,-2.271773183957848108e+00,2.704105996715825189e+00,2.122344267640729587e+00,-7.012835844258016316e-01,9.490296640934022809e-01,8.263798917896211238e-01,-1.000000000000000000e+00
1.512878857129997368e+00,-1.879287220495126531e+00,5.191297983285725337e-01,-3.218956120765981144e+00,-4.906916557425912373e+00,-1.572905917086247163e+00,3.090886913739541719e-01,-1.288487037722479966e+00,-7.093613392735729217e-01,-2.617094608883796969e+00,-1.000000000000000000e+00
4.151738056098031926e+00,-5.344238201220385065e+00,-3.285829678871455162e+00,1.521101191703960964e+01,-3.160459844243913796e+00,-3.257912378048897217e-01,2.574876089623329811e+00,-3.923451554969785704e+00,-4.691631762315408238e+00,-7.483468840567216729e-01,1.000000000000000000e+00
9.942157943648117779e+00,-1.281551172066972333e+00,-4.187762022183089350e+00,6.522143837156995971e+00,7.146904715509554862e+00,-2.391267091062279526e+00,-5.552376258740081560e+00,-1.755021208677314704e+00,-2.854685751683172068e+00,3.329973351034925866e+00,-1.000000000000000000e+00
1.930288795241033251e+00,4.731507545835195394e+00,-4.753994606688480395e+00,-1.447352170451543296e+00,-2.360314731100940921e+00,-1.615165345577774358e+00,-3.035036987575958634e+00,1.729270330291909019e+00,-3.961953035354264657e-02,1.617319654497610726e+00,1.000000000000000000e+00
-2.470149632007673901e+00,2.327307363576434363e-01,-3.512354938220203948e+00,-4.244376549923858377e+00,1.364440623455348556e+00,2.528412643644083690e+00,1.922401564178281230e+00,1.281467452668909379e+00,3.596464802788432280e+00,-3.598016355969217539e+00,-1.000000000000000000e+00
-2.321668957130142985e+00,-1.472086950849963038e+01,7.524247409205303327e+00,1.223937897070402070e-01,1.073203341058226012e+00,2.019337714123199401e+00,-7.111338924393710847e+00,3.125334826595398852e+00,2.155107310474523974e+00,2.939295656112876465e+00,-1.000000000000000000e+00
-2.336884158392961375e+00,-9.110723818816449437e+00,-9.354641521869279108e-01,1.126279811466375458e+00,5.911919921228161456e-01,3.685646682250520723e+00,-2.759097575120035839e-01,2.718505626152762478e+00,1.256928570067458617e+00,-8.138483132361434835e-01,-1.000000000000000000e+00
5.739281681930721746e+00,-4.239594513622054528e+00,-7.021638382988283356e-01,8.660205213900294963e-01,-1.922292107941263151e+00,-2.116840603865074666e+00,1.728061144776645630e+00,-1.062245377071452168e+00,3.146946249548947527e+00,1.091377839640796310e+01,-1.000000000000000000e+00
-1.098163978508428862e+01,-8.427823758271294707e+00,8.027516255887993779e+00,2.498084142267442243e+00,8.164807518386437479e+00,6.440729892841455140e+00,-4.729596386682631604e+00,4.721133834072896107e+00,-3.429227670234746839e+00,2.353571743203265676e+00,-1.000000000000000000e+00
4.040104949973571280e+00,-2.274586173332473926e+00,5.832549519364787528e-03,-9.471314252880231876e+00,-1.807702673220116907e+00,-1.806937137496191559e+00,1.893332366126433630e+00,5.537222791472898864e-01,1.063948145584343585e+00,2.904158088443881347e+00,-1.000000000000000000e+00
5.289705376767344980e+00,-9.099339333426780030e+00,-1.400476939159971401e+00,-3.820598934954325010e+00,7.463589466654155791e-01,-5.783154098983835034e+00,9.370302524180010653e-03,7.469573613042178595e-01,2.561204130829621839e+00,3.177487103139460700e+00,-1.000000000000000000e+00
9.090364539008873868e-01,-2.116309051460540491e+00,-3.277132015519804931e+00,-6.260122716316259606e+00,1.331375563783067095e-01,7.250399001163176926e-01,1.448991123071774023e+00,1.804654900147000918e+00,2.636595393680797095e+00,-1.616780106977670162e+00,-1.000000000000000000e+00
-9.901570648000314279e+00,3.731583891248455576e+00,2.508416815328374572e+00,4.856052747477221376e-01,-1.267176629600222260e+00,-1.199341608429527861e+00,6.299670860687782259e+00,-1.856419221876468573e-01,-5.113285222773735761e+00,-2.497503194259436121e-01,1.000000000000000000e+00
2.043932624052621705e+01,4.183177552858281523e+00,1.308236222363341206e+01,9.978321694167096467e+00,-1.606486009772249757e+00,3.346322953844559911e-01,6.615516689640390524e+00,4.441150772140179726e+00,2.366932806253075672e+00,4.299793053751876037e+00,1.000000000000000000e+00
4.894938125975393461e+00,5.606370518687675997e+00,-7.564554803808608341e+00,1.334187506695938996e+00,2.514410587169963129e+00,-2.010255741141049324e+00,-8.456283722125231606e+00,-8.066653407371177087e-01,1.214862474979659934e+00,-1.446418893413381257e+00,-1.000000000000000000e+00
-4.454601101911736194e+00,-5.757221090840462630e+00,1.427912656343253817e+00,-8.458935071057295252e-01,3.654441652665142204e+00,-5.441324257081613602e+00,-1.784585051281898149e+00,3.734267834852171841e+00,5.501645717194453944e+00,-5.206745760116527899e-01,-1.000000000000000000e+00
-6.214553690844121014e+00,-9.034881137776535454e+00,2.818717856094594243e+00,7.577281372782983526e-01,3.672910512156546847e+00,7.252096517815963539e-01,4.413369164586528060e-01,5.406711981618955498e+00,5.520507679490260777e-01,1.274842341778959831e+00,-1.000000000000000000e+00
9.647510470396506221e+00,3.969561170951703133e+00,8.609376195500002993e+00,-3.460631648799034732e+00,-4.291583757933525867e-01,-4.703361884548550975e+00,3.158083128505699833e+00,5.396439139067655155e+00,-4.811759088329776723e+00,-3.078843625518081772e+00,-1.000000000000000000e+00
5.785982946836212282e-01,-2.421192405785187463e-01,-6.201345212421927044e+00,5.800607483155026500e+00,-6.183325172814298831e+00,-3.727432069761024813e+00,-3.935196420008592710e+00,-4.258437590677960349e-01,1.596817625249907779e+00,-7.181493132852658778e-01,1.000000000000000000e+00
4.543256346546723279e+00,2.435119967223212445e+00,7.414797607685978953e-01,-4.617694786761592063e+00,-1.501952553445127014e+00,4.023057114565351533e+00,4.691902941723713472e-01,-2.998172305486951572e+00,-1.995716431385136991e+00,-4.512011704086560937e-01,-1.000000000000000000e+00
1.736384053034643271e+00,-1.641381345148688720e+00,3.153867573392167833e-01,-3.070670595207016351e+00,-5.925098827564985626e+00,9.038117004084748052e-01,-4.248526149431700816e+00,-3.715505418424193129e-01,3.272777380350165854e-01,1.493053599456057423e+00,1.000000000000000000e+00
1.228765254984118371e+01,1.573599227729282113e+01,9.098413257304853730e+00,8.880454028462875016e+00,2.356590440017811261e+00,1.276700475005697299e+01,3.124031618393249055e+00,9.496184149667739050e+00,5.900957777534673099e+00,-6.892643236246824845e-01,1.000000000000000000e+00
-6.432457003389401073e+00,-5.144532793564422057e+00,8.140782569618639997e+00,2.996587896022437025e+00,-2.208140400429172256e+00,5.065090688817950770e+00,-8.906777475913266073e+00,5.986956058217045573e+00,6.798638535030082863e+00,-1.350841096114098472e-01,1.000000000000000000e+00
-1.073293134750672628e+01,2.672248358231087195e+00,5.095157383962892972e+00,1.379081119874198125e-01,-6.809440468438311411e-01,-1.962472422302950825e+00,-3.057471225226238154e-01,2.637478731812931354e+00,-3.627194766048038144e+00,9.232911629529464426e-01,1.000000000000000000e+00
1.536096296398911853e+01,7.400287780361436418e+00,5.020878098045957749e+00,2.362492794506349192e+00,8.912427736744659157e-01,-3.057026691503701432e+00,3.103659280749851979e-01,8.262538818544252095e+00,-6.040838707280696163e+00,-3.577464209236851378e+00,1.000000000000000000e+00
